"Path","SizeMB","Extension","Modified"
"\docker\Win_LocalLLM\lmstudio-community\Magistral-Small-2509-GGUF\Magistral-Small-2509-Q4_K_M.gguf","13669.88",".gguf","2025-09-20 02:11"
"\docker\Win_LocalLLM\RichardErkhov\yanolja_-_EEVE-Korean-Instruct-10.8B-v1.0-gguf\EEVE-Korean-Instruct-10.8B-v1.0.Q4_K_S.gguf","5883.68",".gguf","2025-10-11 22:55"
"\docker\Win_LocalLLM\RichardErkhov\beomi_-_Llama-3-Open-Ko-8B-Instruct-preview-gguf\Llama-3-Open-Ko-8B-Instruct-preview.Q4_K_S.gguf","4475.28",".gguf","2025-10-11 22:45"
"\docker\Win_LocalLLM\lmstudio-community\Magistral-Small-2509-GGUF\mmproj-Magistral-Small-2509-F16.gguf","837.38",".gguf","2025-09-20 01:58"
"\ai_binoche_conversation_origin\gittco\2d85975e912beac44d8a7b13be135b0a\GitHub.copilot-chat\local-index.1.db","766.47",".db","2025-10-25 14:23"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\vendor\win-llama-cuda12-vendor-v2\cublasLt64_12.dll","643.41",".dll","2025-02-26 16:51"
"\ai_binoche_conversation_origin\gittco\2d85975e912beac44d8a7b13be135b0a\chatSessions\1865b2d7-9096-4d37-a39c-2846417a15cc.json","363.64",".json","2025-10-17 18:16"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda-avx2-1.46.0\ggml-cuda.dll","347.3",".dll","2025-08-12 06:54"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda-avx2-1.45.0\ggml-cuda.dll","330.99",".dll","2025-08-08 13:40"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\vendor\win-llama-cuda-vendor-v2\cublasLt64_11.dll","294.27",".dll","2025-08-08 13:41"
"\ai_binoche_conversation_origin\gittco\2d85975e912beac44d8a7b13be135b0a\chatSessions\fd170f9d-81cc-48d0-acca-b929ad4ce73e.json","218.34",".json","2025-10-21 20:21"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\vendor\win-llama-cuda-vendor-v2\cublas64_11.dll","139.47",".dll","2025-08-08 13:41"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\vendor\win-llama-cuda12-vendor-v2\cublas64_12.dll","108.45",".dll","2025-02-26 16:51"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda12-avx2-1.46.0\ggml-cuda.dll","107.77",".dll","2025-08-12 07:14"
"\docker\Win_LocalLLM\lmstudio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda12-avx2-1.44.0\ggml-cuda.dll","105.31",".dll","2025-08-05 23:23"
"\docker\Win_LocalLLM\lmstudio\bin\lms.exe","70.61",".exe","2025-08-13 05:09"
"\LLM_Unified\.venv\Lib\site-packages\cv2\cv2.pyd","67.68",".pyd","2025-10-29 11:44"
"\ai_binoche_conversation_origin\rua\origin\chat.html","64.63",".html","2025-10-08 05:08"
"\outputs\ai_conversations_combined.csv","64.3",".csv","2025-10-09 11:00"
"\ai_binoche_conversation_origin\rua\origin\conversations.json","63.97",".json","2025-10-08 05:08"
"\ai_binoche_conversation_origin\gittco\2d85975e912beac44d8a7b13be135b0a\chatSessions\eb2d3006-39b1-429b-93f5-1fdfc053aa3d.json","60.63",".json","2025-10-22 15:12"
